               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12852,            0.015161,            0.054329,           0.0011601,               0.125,           0.0053408,           0.0010682,             0.14021,            0.011422,             0.05638,              0.0002,              0.0002,              0.0982
                   1,             0.12667,            0.015364,            0.051695,           0.0011161,               0.125,           0.0062574,           0.0012515,             0.13687,            0.011501,            0.055493,           0.0004967,           0.0004967,            0.095497
                   2,             0.12521,            0.014229,            0.049862,           0.0010504,               0.125,           0.0080554,           0.0016111,             0.13366,            0.011488,            0.052313,          0.00078944,          0.00078944,            0.092789
                   3,             0.11949,            0.015233,            0.048113,           0.0019608,                0.25,            0.014776,           0.0014776,             0.12892,            0.011446,            0.048617,           0.0010782,           0.0010782,            0.090078
                   4,             0.11727,            0.015793,            0.046444,           0.0019608,                0.25,            0.025903,           0.0026717,             0.12529,            0.011335,            0.045603,            0.001363,            0.001363,            0.087363
                   5,             0.11722,             0.01437,            0.043968,           0.0019724,                0.25,            0.021953,           0.0021953,             0.12349,            0.011157,            0.042973,           0.0016439,           0.0016439,            0.084644
                   6,             0.11539,            0.014872,            0.042249,           0.0018248,                0.25,             0.02139,           0.0021986,             0.12095,            0.010913,            0.039428,           0.0019208,           0.0019208,            0.081921
                   7,             0.10776,            0.016321,            0.040646,          0.00086957,               0.125,           0.0040426,          0.00080851,             0.12178,            0.010857,            0.037754,           0.0021937,           0.0021937,            0.079194
                   8,             0.10451,            0.017214,            0.037914,           0.0015152,                0.25,           0.0047176,          0.00062933,               0.117,            0.010545,            0.033126,           0.0024627,           0.0024627,            0.076463
                   9,             0.10671,            0.015536,            0.036576,           0.0014205,                0.25,           0.0063722,          0.00063722,              0.1188,            0.010183,            0.030396,           0.0027277,           0.0027277,            0.073728
                  10,             0.10361,            0.014591,            0.034376,           0.0011111,                0.25,            0.062356,            0.012594,             0.10815,            0.010425,            0.026263,           0.0029888,           0.0029888,            0.070989
                  11,             0.10031,            0.015182,            0.032511,          0.00052356,               0.125,            0.061449,             0.02458,             0.10708,            0.010056,            0.024474,           0.0032459,           0.0032459,            0.068246
                  12,            0.097543,            0.014942,            0.030887,           0.0014947,                0.25,            0.055776,           0.0063159,             0.10562,           0.0098767,            0.021598,            0.003499,            0.003499,            0.065499
                  13,             0.09439,            0.015667,            0.026377,          0.00090662,                0.25,            0.017778,           0.0038869,             0.10316,            0.010099,            0.020033,           0.0037482,           0.0037482,            0.062748
                  14,            0.097163,            0.014215,            0.025478,          0.00087108,                0.25,            0.013434,           0.0021256,             0.10443,           0.0096195,            0.018051,           0.0039934,           0.0039934,            0.059993
                  15,             0.10008,            0.012294,            0.024077,             0.57498,               0.125,            0.064892,             0.03175,             0.10045,           0.0097042,            0.016906,           0.0042347,           0.0042347,            0.057235
                  16,            0.090053,            0.014916,            0.021312,          0.00073746,                0.25,           0.0041464,           0.0011232,            0.099492,           0.0099584,            0.015229,            0.004472,            0.004472,            0.054472
                  17,            0.090917,            0.013217,            0.021744,             0.50856,               0.125,            0.028423,           0.0087241,             0.10459,           0.0093916,            0.016047,           0.0047053,           0.0047053,            0.051705
                  18,             0.09277,             0.01337,            0.019965,             0.58828,                0.25,             0.15367,            0.021989,            0.099943,           0.0092343,            0.013994,           0.0049347,           0.0049347,            0.048935
                  19,            0.088092,            0.015774,            0.018423,             0.69332,               0.125,             0.12776,            0.037674,             0.10043,           0.0090714,            0.013845,           0.0051601,           0.0051601,             0.04616
                  20,            0.087704,            0.015081,            0.017091,          0.00032982,               0.125,          0.00034645,          3.4645e-05,             0.12021,           0.0083363,            0.012213,           0.0053816,           0.0053816,            0.043382
                  21,            0.099895,            0.013109,            0.014789,              0.9082,               0.125,             0.12263,            0.049052,             0.10423,           0.0083466,             0.01189,           0.0055991,           0.0055991,            0.040599
                  22,            0.093254,            0.012058,            0.014572,             0.56284,               0.125,             0.03431,           0.0039718,             0.11145,           0.0079871,            0.011753,           0.0058126,           0.0058126,            0.037813
                  23,            0.090723,            0.012148,            0.012889,             0.63021,               0.125,             0.12479,            0.012828,             0.10098,           0.0085776,            0.011501,           0.0060222,           0.0060222,            0.035022
                  24,            0.092216,            0.013949,            0.016403,             0.58852,               0.125,              0.1242,            0.036942,             0.10574,            0.007775,            0.013055,           0.0062278,           0.0062278,            0.032228
                  25,            0.082866,            0.015493,            0.013101,             0.58258,               0.125,             0.13098,            0.037619,            0.097954,           0.0081074,            0.010565,           0.0064295,           0.0064295,            0.029429
                  26,             0.08292,            0.014443,            0.012369,          0.00080645,               0.375,           0.0025291,          0.00025291,             0.11217,           0.0074786,            0.011323,           0.0066272,           0.0066272,            0.026627
                  27,            0.084147,            0.013095,              0.0117,             0.59596,               0.125,              0.0625,             0.01258,            0.095848,            0.008333,            0.011857,           0.0068209,           0.0068209,            0.023821
                  28,            0.085437,            0.012941,            0.010321,             0.59596,               0.125,              0.0625,             0.01258,            0.095848,            0.008333,            0.011857,           0.0070107,           0.0070107,            0.021011
                  29,            0.086979,            0.012087,           0.0096611,              0.5788,               0.125,            0.064381,            0.019342,            0.092651,           0.0084403,            0.013056,           0.0071965,           0.0071965,            0.018197
                  30,            0.082014,            0.014277,            0.012026,              0.5079,               0.125,           0.0097955,           0.0072166,            0.098389,           0.0083529,            0.011754,           0.0073784,           0.0073784,            0.015378
                  31,            0.083956,            0.011623,            0.008093,             0.57249,               0.125,            0.042506,            0.012618,             0.10899,           0.0077371,            0.014207,           0.0075563,           0.0075563,            0.012556
                  32,            0.098925,           0.0086686,           0.0086079,             0.57249,               0.125,            0.042506,            0.012618,             0.10899,           0.0077371,            0.014207,           0.0077302,           0.0077302,           0.0097302
                  33,            0.094251,            0.011333,           0.0092793,             0.54725,               0.125,            0.043754,            0.012949,             0.10557,           0.0077681,            0.016635,            0.007822,            0.007822,            0.007822
                  34,             0.09033,           0.0097013,            0.010574,             0.54039,               0.125,            0.048566,            0.013636,            0.089061,           0.0080903,           0.0092662,            0.007822,            0.007822,            0.007822
                  35,            0.086788,             0.01198,           0.0097967,            0.033759,                0.25,            0.070439,             0.01551,            0.096809,           0.0070746,            0.010483,            0.007756,            0.007756,            0.007756
                  36,            0.081487,            0.011704,           0.0091813,            0.033759,                0.25,            0.070439,             0.01551,            0.096809,           0.0070746,            0.010483,             0.00769,             0.00769,             0.00769
                  37,             0.07916,            0.012107,            0.010295,           0.0047439,                0.25,            0.015725,            0.010205,             0.10103,           0.0064514,             0.01054,            0.007624,            0.007624,            0.007624
                  38,            0.077885,            0.015307,            0.010962,            0.014333,                0.35,            0.020913,            0.012152,            0.093069,           0.0067889,            0.012888,            0.007558,            0.007558,            0.007558
                  39,            0.074542,            0.012405,              0.0106,           0.0063671,               0.475,            0.039139,             0.01123,            0.083053,           0.0070516,            0.014858,            0.007492,            0.007492,            0.007492
                  40,            0.080799,            0.012416,           0.0082142,           0.0063671,               0.475,            0.039139,             0.01123,            0.083053,           0.0070516,            0.014858,            0.007426,            0.007426,            0.007426
                  41,            0.074889,            0.012084,            0.010815,           0.0030989,                 0.7,            0.040873,           0.0044594,            0.076831,           0.0073248,            0.015411,             0.00736,             0.00736,             0.00736
                  42,            0.070293,            0.014657,           0.0079892,            0.072634,               0.125,            0.071273,           0.0081819,            0.090533,           0.0061977,            0.016201,            0.007294,            0.007294,            0.007294
                  43,            0.075357,            0.013371,            0.011937,           0.0067887,                0.25,            0.045302,            0.017239,            0.086727,           0.0061887,            0.022258,            0.007228,            0.007228,            0.007228
                  44,            0.083928,            0.010195,            0.011219,           0.0067887,                0.25,            0.045302,            0.017239,            0.086727,           0.0061887,            0.022258,            0.007162,            0.007162,            0.007162
                  45,            0.076739,            0.011635,           0.0085029,           0.0047427,                0.25,             0.04339,            0.025794,            0.087499,           0.0059612,            0.024343,            0.007096,            0.007096,            0.007096
                  46,            0.077478,            0.011701,           0.0080837,            0.097475,                0.25,             0.16037,              0.0723,             0.08022,           0.0063912,            0.021396,             0.00703,             0.00703,             0.00703
                  47,            0.075266,            0.010564,           0.0068317,             0.19618,             0.33272,             0.21233,            0.068287,             0.07725,           0.0064985,            0.020395,            0.006964,            0.006964,            0.006964
                  48,             0.07413,            0.011867,           0.0086625,             0.19618,             0.33272,             0.21233,            0.068287,             0.07725,           0.0064985,            0.020395,            0.006898,            0.006898,            0.006898
                  49,            0.074109,            0.011099,           0.0077347,             0.14341,               0.225,               0.197,            0.086877,            0.075542,           0.0065388,             0.01936,            0.006832,            0.006832,            0.006832
                  50,            0.072276,            0.012162,           0.0061608,            0.085981,               0.125,             0.15556,            0.066962,            0.076231,           0.0066123,            0.020476,            0.006766,            0.006766,            0.006766
                  51,            0.067564,            0.010239,           0.0081205,            0.073102,               0.125,             0.15007,            0.068647,            0.079413,            0.006379,            0.020791,              0.0067,              0.0067,              0.0067
                  52,            0.068267,            0.013243,           0.0071504,            0.073102,               0.125,             0.15007,            0.068647,            0.079413,            0.006379,            0.020791,            0.006634,            0.006634,            0.006634
                  53,            0.069098,            0.013131,           0.0095977,            0.090598,               0.125,             0.14902,            0.084552,            0.081264,            0.006317,            0.019927,            0.006568,            0.006568,            0.006568
                  54,            0.065037,            0.012212,           0.0063059,             0.10419,               0.125,             0.16363,            0.068178,            0.072709,           0.0068992,            0.018513,            0.006502,            0.006502,            0.006502
                  55,            0.061442,            0.013889,           0.0082995,             0.14291,               0.125,             0.18078,            0.073794,            0.078151,           0.0066166,            0.017835,            0.006436,            0.006436,            0.006436
                  56,            0.059647,            0.012359,           0.0057143,             0.14291,               0.125,             0.18078,            0.073794,            0.078151,           0.0066166,            0.017835,             0.00637,             0.00637,             0.00637
                  57,            0.058576,            0.014077,           0.0069005,             0.74447,               0.125,             0.16283,            0.045958,            0.077326,           0.0068187,            0.018856,            0.006304,            0.006304,            0.006304
                  58,            0.058646,            0.013962,           0.0067246,              0.8472,               0.125,             0.19684,            0.067115,            0.074676,           0.0070746,            0.018721,            0.006238,            0.006238,            0.006238
                  59,            0.059852,            0.011906,           0.0065676,             0.65498,               0.125,             0.13391,            0.042275,            0.079182,           0.0072689,            0.017451,            0.006172,            0.006172,            0.006172
                  60,            0.065608,            0.010068,           0.0060412,             0.65498,               0.125,             0.13391,            0.042275,            0.079182,           0.0072689,            0.017451,            0.006106,            0.006106,            0.006106
                  61,            0.065336,            0.011471,           0.0060306,             0.62833,               0.125,             0.14048,            0.048647,            0.077923,           0.0075918,            0.016884,             0.00604,             0.00604,             0.00604
                  62,            0.061768,            0.011444,            0.005012,             0.18616,               0.325,             0.22694,             0.12778,            0.071727,           0.0077376,            0.018118,            0.005974,            0.005974,            0.005974
                  63,             0.05892,            0.011269,           0.0060058,             0.78259,               0.125,             0.15789,            0.048401,            0.074955,            0.007425,            0.019376,            0.005908,            0.005908,            0.005908
                  64,            0.060839,            0.011177,           0.0068333,             0.78259,               0.125,             0.15789,            0.048401,            0.074955,            0.007425,            0.019376,            0.005842,            0.005842,            0.005842
                  65,            0.061553,            0.013097,           0.0054913,             0.91324,               0.125,             0.25187,            0.037045,            0.075644,           0.0075021,            0.019763,            0.005776,            0.005776,            0.005776
                  66,             0.05692,             0.01537,           0.0051941,            0.057944,               0.125,             0.13237,            0.020346,            0.079517,           0.0075308,            0.020736,             0.00571,             0.00571,             0.00571
                  67,            0.056454,            0.011221,           0.0042837,             0.73899,               0.125,             0.13061,            0.052261,             0.08217,           0.0070083,             0.02237,            0.005644,            0.005644,            0.005644
                  68,            0.064056,            0.011248,           0.0060383,             0.73899,               0.125,             0.13061,            0.052261,             0.08217,           0.0070083,             0.02237,            0.005578,            0.005578,            0.005578
                  69,            0.058031,             0.01226,           0.0055487,             0.74678,               0.125,             0.14169,            0.016179,            0.084494,           0.0068162,            0.023153,            0.005512,            0.005512,            0.005512
                  70,            0.056289,            0.010342,           0.0044506,              0.1025,               0.225,            0.072815,            0.011009,            0.078386,           0.0072154,            0.019869,            0.005446,            0.005446,            0.005446
                  71,            0.055283,            0.011577,           0.0046707,              0.2151,               0.225,             0.25183,            0.091539,            0.065884,           0.0076395,            0.017624,             0.00538,             0.00538,             0.00538
                  72,            0.058616,            0.012424,           0.0045705,              0.2151,               0.225,             0.25183,            0.091539,            0.065884,           0.0076395,            0.017624,            0.005314,            0.005314,            0.005314
                  73,            0.059422,            0.010959,           0.0058673,             0.93174,               0.125,             0.17554,            0.088418,            0.070504,            0.007341,            0.017844,            0.005248,            0.005248,            0.005248
                  74,            0.057216,           0.0094409,           0.0039867,             0.90139,               0.125,             0.18589,            0.088321,            0.070141,           0.0073718,            0.017521,            0.005182,            0.005182,            0.005182
                  75,            0.061907,            0.011287,           0.0044557,             0.18733,               0.325,             0.23851,            0.093005,            0.078474,           0.0068328,            0.016852,            0.005116,            0.005116,            0.005116
                  76,            0.065011,            0.011601,            0.018937,             0.18733,               0.325,             0.23851,            0.093005,            0.078474,           0.0068328,            0.016852,             0.00505,             0.00505,             0.00505
                  77,            0.060366,            0.011133,           0.0057898,             0.20894,               0.325,             0.24409,            0.056057,            0.078046,           0.0067568,            0.016115,            0.004984,            0.004984,            0.004984
                  78,            0.055049,            0.010022,           0.0044282,             0.92472,               0.125,             0.22572,            0.075963,            0.067123,           0.0072158,            0.016484,            0.004918,            0.004918,            0.004918
                  79,            0.056474,            0.013206,           0.0082362,             0.22081,               0.225,             0.23404,            0.066367,            0.076382,           0.0067582,            0.015878,            0.004852,            0.004852,            0.004852
                  80,            0.055249,            0.011726,           0.0050184,             0.22081,               0.225,             0.23404,            0.066367,            0.076382,           0.0067582,            0.015878,            0.004786,            0.004786,            0.004786
                  81,             0.05224,            0.011473,           0.0044569,             0.40838,               0.225,             0.23915,            0.058183,            0.075012,           0.0067221,            0.016314,             0.00472,             0.00472,             0.00472
                  82,            0.050749,            0.012505,           0.0042567,              0.4006,               0.225,             0.26628,            0.041216,            0.072271,           0.0069281,            0.016166,            0.004654,            0.004654,            0.004654
                  83,            0.049721,            0.013254,           0.0051635,             0.17957,               0.425,             0.15124,            0.028411,             0.07964,           0.0065703,            0.015891,            0.004588,            0.004588,            0.004588
                  84,            0.051163,            0.011075,           0.0055734,             0.17957,               0.425,             0.15124,            0.028411,             0.07964,           0.0065703,            0.015891,            0.004522,            0.004522,            0.004522
                  85,            0.049834,            0.012511,            0.004381,             0.19027,               0.425,             0.17415,            0.042426,            0.078477,            0.006708,            0.016482,            0.004456,            0.004456,            0.004456
                  86,            0.051191,            0.011039,           0.0059441,              0.9297,               0.125,             0.17709,            0.025234,            0.072722,           0.0069476,            0.016682,             0.00439,             0.00439,             0.00439
                  87,            0.047954,            0.012618,           0.0051972,             0.30927,                0.55,             0.36637,            0.057411,            0.074849,            0.006871,            0.016333,            0.004324,            0.004324,            0.004324
                  88,            0.051889,            0.011913,           0.0042623,             0.30927,                0.55,             0.36637,            0.057411,            0.074849,            0.006871,            0.016333,            0.004258,            0.004258,            0.004258
                  89,            0.048042,             0.01028,            0.003874,             0.24282,                0.45,             0.31493,              0.1004,            0.068879,            0.007008,            0.014784,            0.004192,            0.004192,            0.004192
                  90,             0.04861,            0.011455,           0.0055967,             0.66662,                0.35,             0.35613,            0.073404,            0.072016,           0.0069141,            0.014608,            0.004126,            0.004126,            0.004126
                  91,            0.044902,           0.0099573,           0.0043902,              0.9296,               0.125,             0.22597,             0.11061,            0.066412,           0.0069579,            0.013988,             0.00406,             0.00406,             0.00406
                  92,            0.048723,            0.011776,           0.0039644,              0.9296,               0.125,             0.22597,             0.11061,            0.066412,           0.0069579,            0.013988,            0.003994,            0.003994,            0.003994
                  93,            0.046188,            0.012112,           0.0044211,             0.19461,                0.35,             0.30768,             0.10337,            0.066574,           0.0069556,            0.014292,            0.003928,            0.003928,            0.003928
                  94,            0.045571,            0.011844,           0.0055736,             0.20634,                0.35,             0.31569,             0.09734,            0.067385,           0.0069544,            0.015524,            0.003862,            0.003862,            0.003862
                  95,            0.043346,            0.011724,           0.0034368,                   1,             0.21881,              0.4121,            0.085749,            0.071278,           0.0067544,             0.01551,            0.003796,            0.003796,            0.003796
                  96,            0.044224,            0.011958,           0.0041218,                   1,             0.21881,              0.4121,            0.085749,            0.071278,           0.0067544,             0.01551,             0.00373,             0.00373,             0.00373
                  97,            0.046251,            0.011234,           0.0051046,             0.11156,                0.25,             0.37634,            0.068714,             0.07113,           0.0067214,            0.016147,            0.003664,            0.003664,            0.003664
                  98,             0.04703,            0.010281,           0.0049838,             0.13103,             0.27538,             0.28308,            0.076761,            0.065087,           0.0070257,            0.017481,            0.003598,            0.003598,            0.003598
                  99,            0.044121,            0.010605,           0.0031344,             0.10673,                0.25,             0.31012,             0.04404,            0.073269,           0.0066939,            0.015875,            0.003532,            0.003532,            0.003532
                 100,            0.042995,            0.010909,           0.0038993,             0.10673,                0.25,             0.31012,             0.04404,            0.073269,           0.0066939,            0.015875,            0.003466,            0.003466,            0.003466
                 101,            0.042929,            0.011781,           0.0046244,             0.41694,                0.35,             0.32829,            0.062682,            0.069935,           0.0067975,            0.015976,              0.0034,              0.0034,              0.0034
                 102,            0.042536,             0.01092,           0.0039196,             0.18941,             0.36895,             0.32472,             0.10081,             0.06817,           0.0069072,            0.016782,            0.003334,            0.003334,            0.003334
                 103,            0.042235,            0.011029,           0.0042079,             0.19627,             0.38126,             0.22529,            0.068074,            0.072569,           0.0068356,            0.017914,            0.003268,            0.003268,            0.003268
                 104,            0.045333,            0.010789,           0.0034971,             0.19627,             0.38126,             0.22529,            0.068074,            0.072569,           0.0068356,            0.017914,            0.003202,            0.003202,            0.003202
                 105,             0.04334,            0.010981,           0.0029124,             0.19187,             0.36603,             0.19541,            0.043335,            0.074184,           0.0067104,            0.017443,            0.003136,            0.003136,            0.003136
                 106,            0.044056,           0.0089879,           0.0032737,             0.14999,               0.225,             0.31696,            0.077825,            0.072277,           0.0066659,             0.01713,             0.00307,             0.00307,             0.00307
                 107,            0.041085,            0.011406,           0.0043088,             0.18969,               0.225,             0.35095,             0.10883,              0.0686,           0.0068184,            0.017196,            0.003004,            0.003004,            0.003004
                 108,            0.040845,            0.010845,           0.0027733,             0.18969,               0.225,             0.35095,             0.10883,              0.0686,           0.0068184,            0.017196,            0.002938,            0.002938,            0.002938
                 109,             0.04058,           0.0086909,           0.0025272,             0.28975,             0.38503,             0.47042,            0.099948,            0.070607,           0.0068019,            0.017347,            0.002872,            0.002872,            0.002872
                 110,            0.041945,           0.0089062,            0.004379,             0.19241,               0.325,             0.39458,             0.13621,             0.06955,           0.0067085,            0.016182,            0.002806,            0.002806,            0.002806
                 111,            0.039836,           0.0095634,           0.0028219,             0.34989,             0.39192,             0.39735,            0.099034,            0.071541,           0.0066513,            0.014538,             0.00274,             0.00274,             0.00274
                 112,            0.041541,           0.0098667,           0.0027035,             0.34989,             0.39192,             0.39735,            0.099034,            0.071541,           0.0066513,            0.014538,            0.002674,            0.002674,            0.002674
                 113,            0.043505,            0.009493,           0.0034197,             0.48374,             0.40682,             0.49145,             0.11423,            0.070978,           0.0066572,            0.013836,            0.002608,            0.002608,            0.002608
                 114,            0.038721,           0.0094093,           0.0026487,             0.37748,             0.39274,             0.45428,             0.10599,            0.067043,           0.0067119,            0.013138,            0.002542,            0.002542,            0.002542
                 115,            0.044185,            0.010815,           0.0031286,               0.488,              0.4537,              0.6097,             0.14406,            0.071317,            0.006334,            0.011684,            0.002476,            0.002476,            0.002476
                 116,            0.038608,             0.01065,           0.0033144,               0.488,              0.4537,              0.6097,             0.14406,            0.071317,            0.006334,            0.011684,             0.00241,             0.00241,             0.00241
                 117,            0.037097,           0.0098235,           0.0032075,             0.52131,                0.45,             0.60448,             0.14804,            0.071033,           0.0063407,            0.010831,            0.002344,            0.002344,            0.002344
                 118,            0.039005,            0.010279,           0.0041966,             0.43907,                0.35,             0.46006,             0.15817,            0.067341,           0.0065742,            0.010247,            0.002278,            0.002278,            0.002278
                 119,            0.035355,            0.009973,           0.0024738,             0.39521,                0.35,             0.46613,              0.1608,            0.069586,           0.0065718,            0.010127,            0.002212,            0.002212,            0.002212
                 120,            0.043324,           0.0087902,           0.0031566,             0.39521,                0.35,             0.46613,              0.1608,            0.069586,           0.0065718,            0.010127,            0.002146,            0.002146,            0.002146
                 121,            0.042199,           0.0083792,           0.0030986,             0.34101,                0.35,             0.46779,             0.15113,            0.067995,           0.0066856,           0.0098949,             0.00208,             0.00208,             0.00208
                 122,            0.040285,           0.0097201,           0.0029075,             0.36882,                0.35,             0.43739,              0.1063,            0.067058,            0.006732,            0.009803,            0.002014,            0.002014,            0.002014
                 123,            0.036348,            0.010222,           0.0033481,             0.34472,             0.52101,             0.38561,            0.057515,            0.066541,           0.0067489,           0.0095024,            0.001948,            0.001948,            0.001948
                 124,            0.037987,           0.0096328,           0.0039829,             0.34472,             0.52101,             0.38561,            0.057515,            0.066541,           0.0067489,           0.0095024,            0.001882,            0.001882,            0.001882
                 125,            0.038592,           0.0098278,           0.0034441,             0.29128,             0.52691,             0.31484,            0.081023,            0.064783,           0.0067498,           0.0091129,            0.001816,            0.001816,            0.001816
                 126,            0.038637,           0.0088843,           0.0027452,             0.45226,                0.35,             0.40358,            0.099772,            0.063709,            0.006813,           0.0090813,             0.00175,             0.00175,             0.00175
                 127,            0.036096,           0.0094847,           0.0034937,             0.47458,             0.49365,             0.47074,              0.1129,             0.06514,            0.006864,           0.0095365,            0.001684,            0.001684,            0.001684
                 128,            0.035905,            0.010078,           0.0023563,             0.47458,             0.49365,             0.47074,              0.1129,             0.06514,            0.006864,           0.0095365,            0.001618,            0.001618,            0.001618
                 129,            0.035635,            0.007835,           0.0035963,             0.41565,                0.45,             0.44769,            0.090187,            0.066533,           0.0068592,           0.0096069,            0.001552,            0.001552,            0.001552
                 130,            0.034666,           0.0092716,           0.0025475,             0.36455,                0.35,             0.43392,             0.12287,            0.065833,           0.0068648,           0.0095534,            0.001486,            0.001486,            0.001486
                 131,            0.033916,           0.0093551,           0.0029611,             0.37806,             0.42934,             0.44458,              0.1537,            0.065605,           0.0068651,            0.009363,             0.00142,             0.00142,             0.00142
                 132,            0.034503,            0.010115,             0.00276,             0.37806,             0.42934,             0.44458,              0.1537,            0.065605,           0.0068651,            0.009363,            0.001354,            0.001354,            0.001354
                 133,              0.0346,           0.0098443,           0.0030181,             0.49945,             0.57358,             0.49169,             0.14753,            0.064101,           0.0069084,           0.0090237,            0.001288,            0.001288,            0.001288
                 134,            0.033129,           0.0092792,           0.0032843,             0.46426,             0.58834,              0.4923,             0.15082,            0.062022,           0.0070379,           0.0088495,            0.001222,            0.001222,            0.001222
                 135,            0.035049,           0.0090408,           0.0032391,             0.46289,             0.60093,             0.49297,             0.15392,            0.062008,           0.0070172,           0.0089761,            0.001156,            0.001156,            0.001156
                 136,            0.035751,           0.0082305,           0.0040412,             0.46289,             0.60093,             0.49297,             0.15392,            0.062008,           0.0070172,           0.0089761,             0.00109,             0.00109,             0.00109
                 137,             0.02831,           0.0088238,           0.0019713,             0.39097,                0.55,             0.46214,             0.13583,            0.061544,           0.0070289,             0.00895,            0.001024,            0.001024,            0.001024
                 138,            0.033903,           0.0090737,           0.0030575,             0.46617,             0.62879,             0.49333,             0.13169,            0.062281,             0.00697,            0.008932,            0.000958,            0.000958,            0.000958
                 139,            0.035177,            0.009797,           0.0024583,             0.45328,             0.59054,             0.48674,             0.15385,             0.06056,           0.0069858,           0.0086839,            0.000892,            0.000892,            0.000892
                 140,            0.033222,           0.0087732,           0.0025139,             0.45328,             0.59054,             0.48674,             0.15385,             0.06056,           0.0069858,           0.0086839,            0.000826,            0.000826,            0.000826
                 141,             0.03379,           0.0085684,           0.0021643,             0.43003,             0.56595,             0.48674,             0.15385,            0.060721,           0.0069727,           0.0086834,             0.00076,             0.00076,             0.00076
                 142,            0.032538,           0.0077989,           0.0020068,             0.42119,                0.55,              0.4778,              0.1408,             0.06228,           0.0069612,           0.0089916,            0.000694,            0.000694,            0.000694
                 143,            0.031279,           0.0080671,            0.002303,             0.42483,                0.55,             0.45111,             0.13001,             0.06232,           0.0069628,           0.0090812,            0.000628,            0.000628,            0.000628
                 144,            0.032668,           0.0096594,            0.002149,             0.42483,                0.55,             0.45111,             0.13001,             0.06232,           0.0069628,           0.0090812,            0.000562,            0.000562,            0.000562
                 145,            0.032789,           0.0074379,           0.0023781,             0.41176,                0.55,              0.4578,             0.12168,            0.062892,            0.006963,           0.0091493,            0.000496,            0.000496,            0.000496
                 146,            0.032725,            0.010317,           0.0019546,             0.40395,              0.5559,             0.45779,              0.1181,            0.063662,           0.0069399,           0.0095937,             0.00043,             0.00043,             0.00043
                 147,            0.031129,            0.010371,           0.0021299,             0.40915,                0.55,             0.45778,             0.12821,            0.063568,           0.0068977,           0.0094695,            0.000364,            0.000364,            0.000364
                 148,            0.030722,           0.0091655,           0.0018947,             0.40915,                0.55,             0.45778,             0.12821,            0.063568,           0.0068977,           0.0094695,            0.000298,            0.000298,            0.000298
                 149,            0.027583,           0.0092338,           0.0020554,             0.41538,                0.55,             0.45779,             0.12821,            0.063602,           0.0068813,           0.0095283,            0.000232,            0.000232,            0.000232
